Image Paths,Expression,Age,Name
IMG_20210902_231058.jpg,Smiling,19,Me
IMG_20210902_231103.jpg,Smiling,19,Me
IMG_20210906_115508.jpg,Smiling,19,Me
IMG_20210906_115514.jpg,Smiling,19,Me
IMG_20210906_123955.jpg,Smiling,19,Me
IMG_20210922_121812.jpg,Not Smiling,19,Me
IMG_20210927_020215.jpg,Not Smiling,19,Me
IMG_20210927_020216.jpg,Not Smiling,19,Me
IMG_20211004_212713.jpg,Not Smiling,19,Me
IMG_20211009_215705.jpg,Smiling,19,Me
IMG_20211017_123849.jpg,Not Smiling,19,Me
IMG_20211017_123855.jpg,Smiling,19,Me
IMG_20211019_184216.jpg,Not Smiling,19,Me
IMG_20211019_184217.jpg,Not Smiling,19,Me
IMG_20211020_091601.jpg,Not Smiling,19,Me
IMG_20211020_171916.jpg,Smiling,19,Me
IMG_20211029_093952.jpg,Smiling,19,Me
IMG_20211029_093956.jpg,Smiling,19,Me
IMG_20211108_154429.jpg,Smiling,19,Me
IMG_20211126_130650.jpg,Smiling,20,Me
IMG_20211128_001802.jpg,Not Smiling,20,Me
IMG_20211128_001806.jpg,Smiling,20,Me
IMG_20211128_012417.jpg,Smiling,20,Me
IMG_20211207_101104.jpg,Not Smiling,20,Me
IMG_20220110_033428.jpg,Smiling,20,Me
IMG_20220110_033439.jpg,Smiling,20,Me
IMG_20220110_033446.jpg,Not Smiling,20,Me
IMG_20220111_123932.jpg,Not Smiling,20,Me
IMG_20220111_123940.jpg,Smiling,20,Me
IMG_20220127_023603.jpg,Smiling,20,Me
IMG_20220127_023644.jpg,Smiling,20,Me
IMG_20220127_170255.jpg,Smiling,20,Me
IMG_20220127_170259.jpg,Smiling,20,Me
IMG_20220211_190512.jpg,Smiling,20,Me
IMG_20220211_195819.jpg,Smiling,20,Me
IMG_20220211_201932.jpg,Smiling,20,Me
IMG_20220211_201940.jpg,Smiling,20,Me
IMG_20220306_212104.jpg,Not Smiling,20,Me
IMG_20220306_233045.jpg,Smiling,20,Me
IMG_20220306_233045_1.jpg,Smiling,20,Me
IMG_20220310_103142.jpg,Smiling,20,Me
IMG_20220310_103200.jpg,Smiling,20,Me
IMG_20220310_103206.jpg,Smiling,20,Me
IMG_20220316_112720.jpg,Not Smiling,20,Me
